Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,On_Time_Delivery_Rate,Reliability_Score,Total_Cost,Cost_Efficiency,Production_Capacity_Score,Supplier_Score,Supplier_Category
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,0.2,99.8993171484349,937.066496780202,0.13509181293611283,0.566497461928934,50.33157187996381,High Risk
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,0.5,97.73559423880145,227.40512147637492,0.7901060895667592,0.5888324873096447,73.39790464801213,Standard
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,0.3333333333333333,98.98743691074195,946.8234468547959,0.12608619163891976,0.4050761421319797,52.884754839524525,High Risk
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,1.0,99.89797924508183,722.199490118998,0.3334130994507205,0.45989847715736043,81.23153949636665,Standard
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.231939110729264,Sea,Route A,593.4802587206518,0.4444444444444444,97.76806088927074,624.9274642896064,0.4231947444046372,0.37969543147208124,62.03522606961387,High Risk
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.646450865417029,Road,Route C,477.3076310909034,0.15,96.35354913458298,564.4235875617355,0.47903955212196436,0.7045685279187818,55.60021851873115,High Risk
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,0.20689655172413793,95.76858342646545,568.4358095756213,0.47533628914110704,0.31370558375634516,53.40416512999333,High Risk
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,0.3157894736842105,99.98139243236899,591.1345274435372,0.45438547403111096,0.8030456852791878,63.16428526369061,High Risk
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,0.45454545454545453,97.40872452678889,265.26048436084744,0.7551657588692521,0.7918781725888325,73.02424139674038,Standard
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,0.6363636363636364,98.65770843727726,297.8642609562621,0.7250726188376002,0.5766497461928934,77.07087506445525,Standard
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,0.2857142857142857,96.30868970737127,808.8484239951474,0.25343652087561674,0.45380710659898477,53.31484288108213,High Risk
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,0.15789473684210525,96.20276878288581,539.0474025389061,0.5024616574454475,0.9482233502538071,58.728751514930735,High Risk
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,0.15384615384615385,97.88068026327508,640.3466948366375,0.4089628635464734,0.1736040609137056,49.55815135682819,High Risk
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,0.32,97.13533216211663,780.3941781787239,0.27969966255010315,0.2954314720812183,53.74567422855506,High Risk
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,0.3076923076923077,99.18424292070432,192.76454983058787,0.822079182323742,0.1736040609137056,63.661340047089176,High Risk
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,0.4375,96.12190106341151,812.3292246721709,0.25022375741278935,0.33401015228426395,57.299742043292454,High Risk
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.63489340010933,Pending,0.9653947053523932,Road,Route C,880.080988247161,0.25925925925925924,99.0346052946476,940.6704099625883,0.13176541718125045,0.8182741116751269,54.55423538757701,High Risk
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,0.16666666666666666,97.01099999334492,672.3100132450062,0.37946086355808584,0.46802030456852795,52.05660364785105,High Risk
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.69246715374977,Pass,1.946036119386113,Road,Route A,761.1739095148776,0.13333333333333333,98.05396388061389,797.4654815698659,0.2639429258429604,0.7482233502538072,51.74664604427881,High Risk
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,1.0,96.45895398774908,399.9669935362038,0.6308322531501904,0.2548223350253807,83.9255023089698,Standard
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,1.0,99.35339544062795,522.1317608193749,0.5180747191256301,0.4588832487309645,84.72401527404203,Standard
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,1.0,99.45884590193941,616.713448265427,0.4307762444714923,0.3725888324873096,82.15200927998173,Standard
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,0.11538461538461539,96.19446662075664,451.44828975250175,0.583315246906629,0.6812182741116751,56.1850125349757,High Risk
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.9329680435944,0.375,97.38971191515189,219.8089007822602,0.7971173673060219,0.8802030456852792,71.9557769732764,Standard
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.6728699486061,0.5,99.3866731008355,354.83949503138365,0.6724847325128023,0.8538071065989847,74.27310130153832,Standard
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,0.1,98.54802779600318,668.2413057596452,0.3832162623765779,0.8030456852791878,53.68659182892455,High Risk
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,0.4444444444444444,95.78673056941344,625.2177262246458,0.42292683393630737,0.8050761421319796,65.5902093548962,High Risk
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,0.4444444444444444,99.95469773760173,376.62969942384893,0.6523724712788384,0.9055837563451776,72.6429867527447,Standard
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,0.15384615384615385,95.06074471137906,739.6061894684153,0.31734679377358777,0.1817258883248731,46.82007079231854,High Risk
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,1.0,99.6276952320149,746.0155069850615,0.3114310223606871,0.20913705583756345,78.18968433679458,Standard
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,0.8571428571428571,97.03737367954511,640.5848258974921,0.40874306964194795,0.8467005076142132,80.60494725682187,Standard
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.305697028474,0.24,96.78039538791589,566.8333964771775,0.47681530926685545,0.8060913705583757,59.87035827669143,High Risk
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,0.4444444444444444,96.3513894074638,461.82924616009996,0.5737336705538986,0.883248730964467,69.58570256889051,High Risk
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,0.9,99.61942641328679,610.2940987178304,0.43670127540410875,0.9786802030456853,84.8876267831894,Standard
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,0.3333333333333333,98.3018874592856,798.8741106933899,0.26264276745968795,0.11065989847715736,52.43178161138196,High Risk
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.5056210329009154,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,0.21428571428571427,97.17418601459987,353.54360499685805,0.6736808332209663,0.17969543147208122,56.78153608425009,High Risk
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,0.5,95.24519919532881,547.675269131551,0.49449817515415395,0.31065989847715736,63.83238220621973,High Risk
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,0.05555555555555555,98.22704882791645,713.9556464819635,0.34102213027088657,0.683248730964467,49.9768414492776,High Risk
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,0.1,97.87752838085618,620.6964001667495,0.42709999767366924,0.7380710659898477,53.67984554667152,High Risk
skincare,SKU53,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,1.0,98.58965242392398,835.0953862260448,0.22921069208218314,0.6406091370558376,80.49668356057542,Standard
haircare,SKU54,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,0.11538461538461539,97.52122802446026,848.5611234292977,0.21678187684659156,0.5045685279187817,47.552214163142274,High Risk
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,0.18518518518518517,95.45108034060361,358.35083816412623,0.6692437784998961,0.9319796954314721,62.594032125005384,High Risk
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,0.20833333333333334,98.82624450461255,846.8215229929261,0.2183875202719061,0.8385786802030457,54.634389450749644,High Risk
haircare,SKU57,49.26320535073416,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025281,0.047619047619047616,97.48882516978729,559.131420124988,0.4839241990057057,0.5969543147208122,51.435782603414445,High Risk
skincare,SKU58,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,0.3888888888888889,98.2696252801408,180.35018889076827,0.8335375819687083,0.4020304568527919,68.69653616706248,High Risk
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,0.6363636363636364,99.55280598453618,321.7687584504805,0.7030088745233616,0.17868020304568527,72.96318888823902,Standard
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,0.27586206896551724,97.14690938335094,521.7635229483744,0.518414601034235,0.9431472081218274,63.456354799868905,High Risk
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,0.5,95.63252946179495,252.09926263482026,0.7673135076808011,0.4873096446700508,71.19075191194476,Standard
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,0.5384615384615384,98.12599859595562,349.186859873057,0.6777020894919714,0.7624365482233503,74.36866062681125,Standard
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,0.2222222222222222,96.36715670961786,709.8191153700352,0.34484012999347247,0.7472081218274111,55.875166444287586,High Risk
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,0.35294117647058826,99.84051368528249,784.5034805752294,0.2759067948101176,0.332994923857868,56.145206101100484,High Risk
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,0.5,95.08890404515768,564.0368677626788,0.4793964927675356,0.3634517766497462,64.00356403765335,High Risk
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713638,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,0.3333333333333333,96.55193671165974,438.1439280455092,0.5955951132806545,0.8802030456852792,66.17377723821346,High Risk
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,0.9,99.86804455568819,185.47748907647576,0.8288051068205836,0.20101522842639594,85.04007001516649,Preferred
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,1.0,98.01653212782583,398.01413654645046,0.6326347314208427,0.38071065989847713,85.76558747214067,Preferred
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,0.3333333333333333,98.6376120113509,294.99625881144414,0.7277197719949196,0.8751269035532995,69.49549534607085,High Risk
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122316,Road,Route C,183.272898748711,0.18181818181818182,98.16942440138777,201.02939832707298,0.8144507641122121,0.7868020304568528,64.87997049093485,High Risk
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.66167747785956,Pending,2.078750607874969,Road,Route A,405.1670678888559,1.0,97.92124939212503,445.05693568376796,0.5892144381374178,0.26192893401015227,83.67601539009362,Standard
cosmetics,SKU72,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,0.42857142857142855,96.78667039256169,740.3046769011171,0.31670209299602203,0.15431472081218275,56.75252370543886,High Risk
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,0.38461538461538464,95.3794539354863,914.855975764191,0.15559202453444543,0.45076142131979696,54.46380204284554,High Risk
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,1.0,99.60338727589007,427.37116358970866,0.6055383267101686,0.932994923857868,91.30190131934359,Preferred
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.030069088668752,Air,Route C,873.1296480176514,0.4,97.96993091133125,923.6683284187035,0.14745826243285387,0.7705583756345178,58.94422482396819,High Risk
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,0.4,97.81996254841778,1068.7915862656318,0.013510144261435153,1.0,58.50718977717493,High Risk
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,0.15384615384615385,96.94485818169245,902.3014902944597,0.16717975849404754,0.33908629441624366,46.04977386225112,High Risk
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,0.2,95.90311866752955,403.1857679225875,0.6278613387821488,0.8710659898477158,61.83397820775548,High Risk
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,0.2,99.83412837251939,415.87144762337,0.6161525131338335,0.23147208121827412,56.57971600524119,High Risk
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,0.25,97.15033780149467,867.5742631975835,0.19923283384496393,0.2050761421319797,48.78803632874221,High Risk
haircare,SKU81,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,0.17857142857142858,97.45245287845128,300.6342063902145,0.722515971586015,0.7086294416243655,61.894972355421906,High Risk
